id,dep_delayed_15min
64332,0.861
64333,0.77
64334,0.436
64335,0.055
64336,0.466
64337,0.657
64338,0.825
64339,0.713
64340,0.241
64341,0.444
64342,0.634
64343,0.503
64344,0.933
64345,0.227
64346,0.113
64347,0.292
64348,0.694
64349,0.402
64350,0.522
64351,0.815
64352,0.617
64353,0.653
64354,0.358
64355,0.282
64356,0.745
64357,0.192
64358,0.439
64359,0.691
64360,0.992
64361,0.891
64362,0.096
64363,0.511
64364,0.321
64365,0.659
64366,0.966
64367,0.832
64368,0.762
64369,0.532
64370,0.12
64371,0.707
64372,0.116
64373,0.521
64374,0.769
64375,0.216
64376,0.776
64377,0.058
64378,0.099
64379,0.539
64380,0.474
64381,0.158
64382,0.888
64383,0.183
64384,0.017
64385,0.799
64386,0.499
64387,0.526
64388,0.343
64389,0.361
64390,0.427
64391,0.962
64392,0.259
64393,0.836
64394,0.885
64395,0.518
64396,0.21
64397,0.484
64398,0.573
64399,0.953
64400,0.087
64401,0.013
64402,0.038
64403,0.643
64404,0.724
64405,0.375
64406,0.071
64407,0.417
64408,0.526
64409,0.141
64410,0.843
64411,0.207
64412,0.332
64413,0.578
64414,0.159
64415,0.038
64416,0.367
64417,0.575
64418,0.594
64419,0.041
64420,0.435
64421,0.565
64422,0.566
64423,0.131
64424,0.389
64425,0.215
64426,0.253
64427,0.693
64428,0.206
64429,0.553
64430,0.903
64431,0.898
64432,0.635
64433,0.302
64434,0.29
64435,0.32
64436,0.104
64437,0.935
64438,0.423
64439,0.799
64440,0.368
64441,0.911
64442,0.266
64443,0.544
64444,0.361
64445,0.371
64446,0.922
64447,0.226
64448,0.138
64449,0.381
64450,0.669
64451,0.103
64452,0.084
64453,0.216
64454,0.568
64455,0.543
64456,0.971
64457,0.342
64458,0.867
64459,0.566
64460,0.647
64461,0.944
64462,0.783
64463,0.504
64464,0.709
64465,0.415
64466,0.414
64467,0.562
64468,0.983
64469,0.581
64470,0.241
64471,0.796
64472,0.72
64473,0.071
64474,0.73
64475,0.513
64476,0.274
64477,0.203
64478,0.472
64479,0.933
64480,0.745
64481,0.681
64482,0.299
64483,0.554
64484,0.304
64485,0.157
64486,0.907
64487,0.93
64488,0.765
64489,0.526
64490,0.993
64491,0.241
64492,0.531
64493,0.717
64494,0.432
64495,0.191
64496,0.208
64497,0.481
64498,0.92
64499,0.153
64500,0.816
64501,0.274
64502,0.473
64503,0.687
64504,0.826
64505,0.648
64506,0.279
64507,0.463
64508,0.916
64509,0.61
64510,0.019
64511,0.665
64512,0.688
64513,0.646
64514,0.167
64515,0.36
64516,0.828
64517,0.356
64518,0.857
64519,0.595
64520,0.639
64521,0.317
64522,0.56
64523,0.469
64524,0.123
64525,0.132
64526,0.059
64527,0.363
64528,0.554
64529,0.989
64530,0.598
64531,0.703
64532,0.996
64533,0.959
64534,0.677
64535,0.955
64536,0.527
64537,0.751
64538,0.83
64539,0.672
64540,0.625
64541,0.42
64542,0.919
64543,0.162
64544,0.197
64545,0.216
64546,0.092
64547,0.738
64548,0.205
64549,0.012
64550,0.867
64551,0.455
64552,0.986
64553,0.144
64554,0.292
64555,0.657
64556,0.44
64557,0.566
64558,0.33
64559,0.135
64560,0.554
64561,0.985
64562,0.338
64563,0.871
64564,0.185
64565,0.586
64566,0.332
64567,0.488
64568,0.936
64569,0.046
64570,0.375
64571,0.176
64572,0.582
64573,0.602
64574,0.694
64575,0.593
64576,0.11
64577,0.649
64578,0.589
64579,0.252
64580,0.602
64581,0.617
64582,0.175
64583,0.534
64584,0.186
64585,0.053
64586,0.939
64587,0.094
64588,0.407
64589,0.922
64590,0.975
64591,0.417
64592,0.0
64593,0.959
64594,0.999
64595,0.494
64596,0.643
64597,0.207
64598,0.594
64599,0.128
64600,0.605
64601,0.932
64602,0.308
64603,0.123
64604,0.063
64605,0.674
64606,0.684
64607,0.705
64608,0.85
64609,0.616
64610,0.158
64611,0.044
64612,0.813
64613,0.767
64614,0.836
64615,0.558
64616,0.214
64617,0.504
64618,0.089
64619,0.129
64620,0.489
64621,0.606
64622,0.4
64623,0.671
64624,0.527
64625,0.318
64626,0.469
64627,0.679
64628,0.912
64629,0.041
64630,0.759
64631,0.129
64632,0.047
64633,0.963
64634,0.936
64635,0.167
64636,0.019
64637,0.371
64638,0.796
64639,0.277
64640,0.423
64641,0.342
64642,0.304
64643,0.054
64644,0.615
64645,0.302
64646,0.14
64647,0.706
64648,0.233
64649,0.144
64650,0.506
64651,0.827
64652,0.797
64653,0.282
64654,0.988
64655,0.638
64656,0.409
64657,0.811
64658,0.594
64659,0.971
64660,0.716
64661,0.727
64662,0.024
64663,0.332
64664,0.814
64665,0.388
64666,0.57
64667,0.336
64668,0.648
64669,0.286
64670,0.372
64671,0.393
64672,0.546
64673,0.978
64674,0.03
64675,0.948
64676,0.867
64677,0.017
64678,0.691
64679,0.653
64680,0.688
64681,0.402
64682,0.496
64683,0.959
64684,0.468
64685,0.996
64686,0.798
64687,0.955
64688,0.766
64689,0.662
64690,0.656
64691,0.778
64692,0.66
64693,0.016
64694,0.528
64695,0.099
64696,0.367
64697,0.434
64698,0.733
64699,0.715
64700,0.294
64701,0.672
64702,0.74
64703,0.528
64704,0.494
64705,0.562
64706,0.605
64707,0.875
64708,0.224
64709,0.05
64710,0.035
64711,0.159
64712,0.452
64713,0.092
64714,0.983
64715,0.032
64716,0.968
64717,0.143
64718,0.729
64719,0.333
64720,0.025
64721,0.549
64722,0.677
64723,0.706
64724,0.715
64725,0.661
64726,0.683
64727,0.535
64728,0.061
64729,0.991
64730,0.189
64731,0.661
64732,0.281
64733,0.429
64734,0.641
64735,0.804
64736,0.473
64737,0.316
64738,0.828
64739,0.206
64740,0.214
64741,0.109
64742,0.057
64743,0.748
64744,0.609
64745,0.446
64746,0.912
64747,0.145
64748,0.028
64749,0.698
64750,0.081
64751,0.318
64752,0.334
64753,0.014
64754,0.994
64755,0.052
64756,0.683
64757,0.32
64758,0.597
64759,0.573
64760,0.977
64761,0.751
64762,0.753
64763,0.481
64764,0.479
64765,0.274
64766,0.949
64767,0.689
64768,0.79
64769,0.786
64770,0.999
64771,0.838
64772,0.068
64773,0.247
64774,0.34
64775,0.738
64776,0.019
64777,0.815
64778,0.938
64779,0.694
64780,0.849
64781,0.727
64782,0.088
64783,0.453
64784,0.319
64785,0.993
64786,0.416
64787,0.041
64788,0.638
64789,0.485
64790,0.29
64791,0.485
64792,0.386
64793,0.854
64794,0.151
64795,0.135
64796,0.255
64797,0.6
64798,0.194
64799,0.84
64800,0.899
64801,0.877
64802,0.674
64803,0.576
64804,0.36
64805,0.633
64806,0.856
64807,0.064
64808,0.836
64809,0.625
64810,0.924
64811,0.543
64812,0.743
64813,0.026
64814,0.031
64815,0.338
64816,0.735
64817,0.689
64818,0.884
64819,0.509
64820,0.616
64821,0.967
64822,0.963
64823,0.327
64824,0.546
64825,0.9
64826,0.45
64827,0.53
64828,0.949
64829,0.976
64830,0.462
64831,0.59
64832,0.764
64833,0.843
64834,0.495
64835,0.481
64836,0.067
64837,0.921
64838,0.581
64839,0.624
64840,0.031
64841,0.503
64842,0.663
64843,0.668
64844,0.686
64845,0.834
64846,0.332
64847,0.942
64848,0.46
64849,0.374
64850,0.744
64851,0.996
64852,0.249
64853,0.545
64854,0.779
64855,0.252
64856,0.922
64857,0.009
64858,0.37
64859,0.576
64860,0.629
64861,0.846
64862,0.592
64863,0.968
64864,0.967
64865,0.01
64866,0.881
64867,0.274
64868,0.11
64869,0.913
64870,0.908
64871,0.403
64872,0.85
64873,0.321
64874,0.219
64875,0.485
64876,0.634
64877,0.469
64878,0.178
64879,0.439
64880,0.527
64881,0.12
64882,0.84
64883,0.214
64884,0.589
64885,0.377
64886,0.295
64887,0.003
64888,0.022
64889,0.203
64890,0.1
64891,0.586
64892,0.941
64893,0.105
64894,0.241
64895,0.325
64896,0.76
64897,0.919
64898,0.777
64899,0.348
64900,0.629
64901,0.391
64902,0.12
64903,0.708
64904,0.903
64905,0.034
64906,0.419
64907,0.197
64908,0.926
64909,0.255
64910,0.111
64911,0.806
64912,0.056
64913,0.925
64914,0.609
64915,0.712
64916,0.525
64917,0.38
64918,0.021
64919,0.338
64920,0.734
64921,0.666
64922,0.176
64923,0.886
64924,0.459
64925,0.113
64926,0.128
64927,0.822
64928,0.401
64929,0.484
64930,0.334
64931,0.366
64932,0.234
64933,0.363
64934,0.627
64935,0.624
64936,0.36
64937,0.143
64938,0.02
64939,0.08
64940,0.386
64941,0.218
64942,0.302
64943,0.984
64944,0.729
64945,0.471
64946,0.928
64947,0.411
64948,0.998
64949,0.238
64950,0.86
64951,0.672
64952,0.33
64953,0.23
64954,0.816
64955,0.559
64956,0.647
64957,0.238
64958,0.09
64959,0.544
64960,0.357
64961,0.281
64962,0.203
64963,0.956
64964,0.39
64965,0.316
64966,0.365
64967,0.175
64968,0.732
64969,0.199
64970,0.676
64971,0.786
64972,0.421
64973,0.749
64974,0.979
64975,0.574
64976,0.711
64977,0.748
64978,0.787
64979,0.17
64980,0.473
64981,0.835
64982,0.814
64983,0.334
64984,0.735
64985,0.941
64986,0.108
64987,0.63
64988,0.082
64989,0.151
64990,0.642
64991,0.413
64992,0.85
64993,0.316
64994,0.489
64995,0.257
64996,0.994
64997,0.52
64998,0.512
64999,0.364
65000,0.527
65001,0.041
65002,0.999
65003,0.94
65004,0.863
65005,0.54
65006,0.116
65007,0.271
65008,0.998
65009,0.279
65010,0.976
65011,0.61
65012,0.09
65013,0.312
65014,0.589
65015,0.263
65016,0.866
65017,0.285
65018,0.362
65019,0.448
65020,0.541
65021,0.914
65022,0.38
65023,0.985
65024,0.341
65025,0.378
65026,0.73
65027,0.454
65028,0.343
65029,0.383
65030,0.232
65031,0.231
65032,0.793
65033,0.253
65034,0.788
65035,0.92
65036,0.936
65037,0.621
65038,0.496
65039,0.054
65040,0.773
65041,0.955
65042,0.5
65043,0.481
65044,0.632
65045,0.567
65046,0.255
65047,0.752
65048,0.755
65049,0.431
65050,0.153
65051,0.322
65052,0.721
65053,0.038
65054,0.191
65055,0.975
65056,0.18
65057,0.851
65058,0.512
65059,0.531
65060,0.167
65061,0.794
65062,0.094
65063,0.626
65064,0.513
65065,0.881
65066,0.383
65067,0.557
65068,0.424
65069,0.648
65070,0.166
65071,0.45
65072,0.609
65073,0.556
65074,0.869
65075,0.335
65076,0.593
65077,0.776
65078,0.999
65079,0.631
65080,0.24
65081,0.805
65082,0.399
65083,0.439
65084,0.145
65085,0.712
65086,0.865
65087,0.663
65088,0.884
65089,0.0
65090,0.51
65091,0.392
65092,0.404
65093,0.735
65094,0.676
65095,0.756
65096,0.84
65097,0.039
65098,0.144
65099,0.696
65100,0.118
65101,0.463
65102,0.283
65103,0.52
65104,0.959
65105,0.38
65106,0.369
65107,0.492
65108,0.324
65109,0.243
65110,0.799
65111,0.659
65112,0.917
65113,0.842
65114,0.813
65115,0.409
65116,0.602
65117,0.9
65118,0.513
65119,0.758
65120,0.23
65121,0.286
65122,0.889
65123,0.267
65124,0.099
65125,0.936
65126,0.264
65127,0.125
65128,0.551
65129,0.781
65130,0.876
65131,0.505
65132,0.16
65133,0.694
65134,0.392
65135,0.276
65136,0.194
65137,0.154
65138,0.332
65139,0.151
65140,0.623
65141,0.669
65142,0.548
65143,0.583
65144,0.344
65145,0.468
65146,0.08
65147,0.664
65148,0.361
65149,0.179
65150,0.519
65151,0.729
65152,0.779
65153,0.195
65154,0.38
65155,0.243
65156,0.895
65157,0.115
65158,0.927
65159,0.517
65160,0.784
65161,0.934
65162,0.828
65163,0.292
65164,0.228
65165,0.182
65166,0.526
65167,0.161
65168,0.893
65169,0.852
65170,0.406
65171,0.256
65172,0.214
65173,0.078
65174,0.077
65175,0.608
65176,0.316
65177,0.039
65178,0.566
65179,0.68
65180,0.015
65181,0.422
65182,0.899
65183,0.826
65184,0.53
65185,0.502
65186,0.724
65187,0.995
65188,0.982
65189,0.053
65190,0.844
65191,0.661
65192,0.185
65193,0.736
65194,0.755
65195,0.308
65196,0.102
65197,0.02
65198,0.39
65199,0.565
65200,0.745
65201,0.181
65202,0.437
65203,0.167
65204,0.432
65205,0.609
65206,0.063
65207,0.525
65208,0.632
65209,0.809
65210,0.182
65211,0.704
65212,0.376
65213,0.485
65214,0.631
65215,0.895
65216,0.019
65217,0.955
65218,0.076
65219,0.649
65220,0.124
65221,0.591
65222,0.259
65223,0.264
65224,0.982
65225,0.614
65226,0.148
65227,0.765
65228,0.533
65229,0.789
65230,0.643
65231,0.595
65232,0.03
65233,0.853
65234,0.529
65235,0.477
65236,0.694
65237,0.601
65238,0.509
65239,0.681
65240,0.677
65241,0.528
65242,0.438
65243,0.708
65244,0.328
65245,0.806
65246,0.858
65247,0.754
65248,0.849
65249,0.33
65250,0.801
65251,0.063
65252,0.63
65253,0.549
65254,0.107
65255,0.67
65256,0.646
65257,0.427
65258,0.302
65259,0.942
65260,0.362
65261,0.511
65262,0.932
65263,0.723
65264,0.893
65265,0.82
65266,0.681
65267,0.728
65268,0.741
65269,0.142
65270,0.516
65271,0.698
65272,0.432
65273,0.454
65274,0.584
65275,0.742
65276,0.229
65277,0.137
65278,0.878
65279,0.758
65280,0.493
65281,0.509
65282,0.015
65283,0.593
65284,0.438
65285,0.978
65286,0.929
65287,0.914
65288,0.347
65289,0.872
65290,0.141
65291,0.791
65292,0.448
65293,0.065
65294,0.414
65295,0.689
65296,0.092
65297,0.514
65298,0.088
65299,0.499
65300,0.82
65301,0.122
65302,0.548
65303,0.898
65304,0.95
65305,0.34
65306,0.109
65307,0.448
65308,0.244
65309,0.282
65310,0.052
65311,0.996
65312,0.634
65313,0.846
65314,0.058
65315,0.844
65316,0.442
65317,0.34
65318,0.007
65319,0.365
65320,0.524
65321,0.83
65322,0.087
65323,0.992
65324,0.216
65325,0.577
65326,0.565
65327,0.449
65328,0.426
65329,0.2
65330,0.758
65331,0.661
65332,0.472
65333,0.328
65334,0.02
65335,0.009
65336,0.37
65337,0.856
65338,0.729
65339,0.906
65340,0.217
65341,0.214
65342,0.458
65343,0.144
65344,0.593
65345,0.081
65346,0.544
65347,0.852
65348,0.365
65349,0.561
65350,0.79
65351,0.732
65352,0.995
65353,0.348
65354,0.991
65355,0.521
65356,0.039
65357,0.535
65358,0.385
65359,0.898
65360,0.275
65361,0.657
65362,0.864
65363,0.134
65364,0.326
65365,0.698
65366,0.491
65367,0.771
65368,0.741
65369,0.147
65370,0.856
65371,0.117
65372,0.04
65373,0.066
65374,0.095
65375,0.549
65376,0.12
65377,0.576
65378,0.219
65379,0.204
65380,0.354
65381,0.904
65382,0.482
65383,0.702
65384,0.202
65385,0.187
65386,0.614
65387,0.684
65388,0.216
65389,0.897
65390,0.805
65391,0.142
65392,0.441
65393,0.851
65394,0.73
65395,0.77
65396,0.389
65397,0.832
65398,0.334
65399,0.459
65400,0.336
65401,0.329
65402,0.149
65403,0.54
65404,0.574
65405,0.647
65406,0.464
65407,0.202
65408,0.427
65409,0.948
65410,0.365
65411,0.394
65412,0.46
65413,0.563
65414,0.763
65415,0.899
65416,0.754
65417,0.135
65418,0.187
65419,0.274
65420,0.432
65421,0.749
65422,0.668
65423,0.788
65424,0.233
65425,0.992
65426,0.662
65427,0.592
65428,0.838
65429,0.203
65430,0.225
65431,0.86
65432,0.305
65433,0.999
65434,0.695
65435,0.974
65436,0.512
65437,0.96
65438,0.813
65439,0.488
65440,0.59
65441,0.674
65442,0.522
65443,0.687
65444,0.705
65445,0.273
65446,0.679
65447,0.889
65448,0.605
65449,0.932
65450,0.802
65451,0.76
65452,0.715
65453,0.269
65454,0.751
65455,0.097
65456,0.194
65457,0.816
65458,0.519
65459,0.765
65460,0.78
65461,0.497
65462,0.878
65463,0.85
65464,0.232
65465,0.343
65466,0.578
65467,0.017
65468,0.907
65469,0.913
65470,0.405
65471,0.181
65472,0.604
65473,0.523
65474,0.787
65475,0.478
65476,0.677
65477,0.312
65478,0.411
65479,0.705
65480,0.606
65481,0.366
65482,0.013
65483,0.454
65484,0.278
65485,0.349
65486,0.362
65487,0.879
65488,0.264
65489,0.783
65490,0.679
65491,0.279
65492,0.186
65493,0.274
65494,0.095
65495,0.724
65496,0.847
65497,0.327
65498,0.004
65499,0.806
65500,0.995
65501,0.156
65502,0.325
65503,0.52
65504,0.815
65505,0.618
65506,0.442
65507,0.392
65508,0.69
65509,0.415
65510,0.314
65511,0.93
65512,0.503
65513,0.776
65514,0.452
65515,0.461
65516,0.861
65517,0.911
65518,0.262
65519,0.343
65520,0.828
65521,0.565
65522,0.278
65523,0.706
65524,0.003
65525,0.19
65526,0.733
65527,0.101
65528,0.298
65529,0.242
65530,0.483
65531,0.586
65532,0.651
65533,0.314
65534,0.82
65535,0.824
65536,0.474
65537,0.07
65538,0.725
65539,0.594
65540,0.933
65541,0.893
65542,0.214
65543,0.247
65544,0.589
65545,0.013
65546,0.39
65547,0.166
65548,0.569
65549,0.379
65550,0.081
65551,0.658
65552,0.096
65553,0.91
65554,0.893
65555,0.948
65556,0.533
65557,0.449
65558,0.792
65559,0.309
65560,0.862
65561,0.407
65562,0.407
65563,0.276
65564,0.288
65565,0.822
65566,0.251
65567,0.305
65568,0.935
65569,0.644
65570,0.508
65571,0.113
65572,0.21
65573,0.244
65574,0.209
65575,0.456
65576,0.565
65577,0.992
65578,0.4
65579,0.077
65580,0.504
65581,0.868
65582,0.67
65583,0.733
65584,0.665
65585,0.845
65586,0.664
65587,0.496
65588,0.535
65589,0.576
65590,0.21
65591,0.572
65592,0.622
65593,0.023
65594,0.271
65595,0.474
65596,0.668
65597,0.919
65598,0.764
65599,0.257
65600,0.345
65601,0.604
65602,0.074
65603,0.76
65604,0.28
65605,0.128
65606,0.892
65607,0.598
65608,0.202
65609,0.091
65610,0.891
65611,0.494
65612,0.919
65613,0.066
65614,0.238
65615,0.763
65616,0.73
65617,0.071
65618,0.938
65619,0.646
65620,0.097
65621,0.371
65622,0.375
65623,0.447
65624,0.347
65625,0.36
65626,0.491
65627,0.312
65628,0.124
65629,0.922
65630,0.568
65631,0.299
65632,0.677
65633,0.563
65634,0.214
65635,0.571
65636,0.267
65637,0.516
65638,0.651
65639,0.316
65640,0.001
65641,0.793
65642,0.675
65643,0.188
65644,0.365
65645,0.915
65646,0.629
65647,0.632
65648,0.635
65649,0.517
65650,0.686
65651,0.56
65652,0.461
65653,0.679
65654,0.114
65655,0.508
65656,0.983
65657,0.851
65658,0.947
65659,0.84
65660,0.975
65661,0.994
65662,0.354
65663,0.608
65664,0.244
65665,0.16
65666,0.351
65667,0.594
65668,0.181
65669,0.164
65670,0.517
65671,0.872
65672,0.91
65673,0.533
65674,0.747
65675,0.124
65676,0.704
65677,0.021
65678,0.515
65679,0.124
65680,0.185
65681,0.939
65682,0.306
65683,0.655
65684,0.987
65685,0.421
65686,0.637
65687,0.154
65688,0.191
65689,0.652
65690,0.902
65691,0.914
65692,0.97
65693,0.428
65694,0.336
65695,0.056
65696,0.467
65697,0.912
65698,0.413
65699,0.509
65700,0.681
65701,0.731
65702,0.305
65703,0.955
65704,0.31
65705,0.451
65706,0.711
65707,0.816
65708,0.603
65709,0.271
65710,0.535
65711,0.766
65712,0.945
65713,0.055
65714,0.071
65715,0.314
65716,0.538
65717,0.142
65718,0.429
65719,0.043
65720,0.706
65721,0.416
65722,0.932
65723,0.624
65724,0.744
65725,0.062
65726,0.619
65727,0.392
65728,0.16
65729,0.426
65730,0.546
65731,0.378
65732,0.563
65733,0.171
65734,0.27
65735,0.527
65736,0.636
65737,0.272
65738,0.766
65739,0.852
65740,0.381
65741,0.389
65742,0.525
65743,0.741
65744,0.25
65745,0.323
65746,0.267
65747,0.999
65748,0.71
65749,0.845
65750,0.689
65751,0.185
65752,0.503
65753,0.258
65754,0.231
65755,0.734
65756,0.254
65757,0.729
65758,0.678
65759,0.953
65760,0.948
65761,0.241
65762,0.984
65763,0.606
65764,0.255
65765,0.168
65766,0.846
65767,0.812
65768,0.135
65769,0.126
65770,0.275
65771,0.195
65772,0.259
65773,0.38
65774,0.466
65775,0.814
65776,0.697
65777,0.356
65778,0.227
65779,0.926
65780,0.995
65781,0.398
65782,0.175
65783,0.886
65784,0.682
65785,0.163
65786,0.677
65787,0.231
65788,0.77
65789,0.919
65790,0.205
65791,0.707
65792,0.163
65793,0.929
65794,0.777
65795,0.964
65796,0.087
65797,0.275
65798,0.25
65799,0.601
65800,0.351
65801,0.96
65802,0.656
65803,0.631
65804,0.216
65805,0.345
65806,0.083
65807,0.249
65808,0.978
65809,0.505
65810,0.762
65811,0.057
65812,0.159
65813,0.66
65814,0.664
65815,0.062
65816,0.072
65817,0.376
65818,0.405
65819,0.135
65820,0.584
65821,0.966
65822,0.009
65823,0.923
65824,0.386
65825,0.101
65826,0.075
65827,0.39
65828,0.232
65829,0.635
65830,0.554
65831,0.817
65832,0.432
65833,0.966
65834,0.459
65835,0.714
65836,0.103
65837,0.168
65838,0.041
65839,0.076
65840,0.596
65841,0.912
65842,0.527
65843,0.435
65844,0.163
65845,0.595
65846,0.756
65847,0.832
65848,0.446
65849,0.903
65850,0.272
65851,0.417
65852,0.719
65853,0.575
65854,0.676
65855,0.494
65856,0.272
65857,0.091
65858,0.684
65859,0.879
65860,0.118
65861,0.965
65862,0.262
65863,0.424
65864,0.323
65865,0.132
65866,0.389
65867,0.75
65868,0.144
65869,0.815
65870,0.433
65871,0.668
65872,0.173
65873,0.474
65874,0.187
65875,0.943
65876,0.107
65877,0.287
65878,0.839
65879,0.209
65880,0.93
65881,0.682
65882,0.086
65883,0.176
65884,0.867
65885,0.604
65886,0.86
65887,0.591
65888,0.751
65889,0.153
65890,0.113
65891,0.71
65892,0.531
65893,0.693
65894,0.498
65895,0.845
65896,0.54
65897,0.852
65898,0.261
65899,0.95
65900,0.867
65901,0.249
65902,0.834
65903,0.585
65904,0.634
65905,0.202
65906,0.97
65907,0.048
65908,0.188
65909,0.575
65910,0.34
65911,0.97
65912,0.038
65913,0.887
65914,0.709
65915,0.941
65916,0.154
65917,0.928
65918,0.381
65919,0.484
65920,0.651
65921,0.214
65922,0.653
65923,0.739
65924,0.701
65925,0.951
65926,0.783
65927,0.169
65928,0.565
65929,0.432
65930,0.452
65931,0.422
65932,0.988
65933,0.252
65934,0.206
65935,0.492
65936,0.102
65937,0.063
65938,0.331
65939,0.516
65940,0.583
65941,0.336
65942,0.043
65943,0.123
65944,0.016
65945,0.804
65946,0.994
65947,0.593
65948,0.534
65949,0.812
65950,0.565
65951,0.833
65952,0.626
65953,0.548
65954,0.793
65955,0.775
65956,0.152
65957,0.243
65958,0.861
65959,0.985
65960,0.663
65961,0.554
65962,0.328
65963,0.951
65964,0.437
65965,0.188
65966,0.968
65967,0.177
65968,0.558
65969,0.263
65970,0.689
65971,0.984
65972,0.988
65973,0.977
65974,0.461
65975,0.467
65976,0.786
65977,0.674
65978,0.227
65979,0.791
65980,0.105
65981,0.072
65982,0.614
65983,0.716
65984,0.169
65985,0.515
65986,0.28
65987,0.872
65988,0.999
65989,0.077
65990,0.634
65991,0.762
65992,0.603
65993,0.905
65994,0.652
65995,0.808
65996,0.21
65997,0.76
65998,0.005
65999,0.385
66000,0.032
66001,0.368
66002,0.28
66003,0.075
66004,0.453
66005,0.368
66006,0.954
66007,0.935
66008,0.333
66009,0.382
66010,0.01
66011,0.357
66012,0.543
66013,0.304
66014,0.268
66015,0.623
66016,0.218
66017,0.958
66018,0.971
66019,0.397
66020,0.548
66021,0.904
66022,0.993
66023,0.724
66024,0.313
66025,0.264
66026,0.988
66027,0.75
66028,0.318
66029,0.449
66030,0.774
66031,0.206
66032,0.594
66033,0.225
66034,0.502
66035,0.585
66036,0.82
66037,0.962
66038,0.001
66039,0.024
66040,0.064
66041,0.289
66042,0.58
66043,0.976
66044,0.669
66045,0.639
66046,0.484
66047,0.881
66048,0.3
66049,0.47
66050,0.627
66051,0.5
66052,0.642
66053,0.9
66054,0.653
66055,0.717
66056,0.27
66057,0.803
66058,0.731
66059,0.529
66060,0.99
66061,0.083
66062,0.728
66063,0.934
66064,0.465
66065,0.99
66066,0.937
66067,0.489
66068,0.501
66069,0.335
66070,0.266
66071,0.944
66072,0.65
66073,0.419
66074,0.954
66075,0.218
66076,0.722
66077,0.736
66078,0.46
66079,0.683
66080,0.32
66081,0.684
66082,0.268
66083,0.975
66084,0.725
66085,0.003
66086,0.278
66087,0.98
66088,0.699
66089,0.131
66090,0.908
66091,0.776
66092,0.945
66093,0.345
66094,0.798
66095,0.129
66096,0.784
66097,0.989
66098,0.218
66099,0.617
66100,0.444
66101,0.09
66102,0.048
66103,0.13
66104,0.613
66105,0.35
66106,0.698
66107,0.311
66108,0.097
66109,0.705
66110,0.006
66111,0.562
66112,0.946
66113,0.101
66114,0.549
66115,0.651
66116,0.748
66117,0.902
66118,0.048
